cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s789ms | Loss: 0.980 | Acc: 76.270% (6248/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s215ms | Loss: 0.979 | Acc: 76.219% (6439/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s635ms | Loss: 0.981 | Acc: 76.103% (6624/8704)              
 [=======================================================>.........] 35/40   Step: 523ms | Tot: 15s159ms | Loss: 0.977 | Acc: 76.194% (6827/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s536ms | Loss: 0.980 | Acc: 76.107% (7014/9216)              
 [==========================================================>......] 37/40   Step: 367ms | Tot: 15s904ms | Loss: 0.982 | Acc: 76.014% (7200/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s273ms | Loss: 0.976 | Acc: 76.172% (7410/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s643ms | Loss: 0.980 | Acc: 76.092% (7597/9984)              
 [===============================================================>.] 40/40   Step: 491ms | Tot: 17s134ms | Loss: 0.979 | Acc: 76.100% (7610/10000)

Epoch: 41
 [>................................................................] 1/125   Step: 1s993ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 965ms | Tot: 965ms | Loss: 0.015 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/125   Step: 982ms | Tot: 1s948ms | Loss: 0.015 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/125   Step: 981ms | Tot: 2s929ms | Loss: 0.015 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/125   Step: 1s148ms | Tot: 4s78ms | Loss: 0.014 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/125   Step: 987ms | Tot: 5s65ms | Loss: 0.014 | Acc: 99.870% (1534/1536)              
 [===>.............................................................] 7/125   Step: 977ms | Tot: 6s42ms | Loss: 0.014 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/125   Step: 969ms | Tot: 7s12ms | Loss: 0.014 | Acc: 99.902% (2046/2048)              
 [====>............................................................] 9/125   Step: 980ms | Tot: 7s992ms | Loss: 0.013 | Acc: 99.913% (2302/2304)              
 [====>............................................................] 10/125   Step: 1s90ms | Tot: 9s82ms | Loss: 0.013 | Acc: 99.922% (2558/2560)              
 [=====>...........................................................] 11/125   Step: 972ms | Tot: 10s55ms | Loss: 0.013 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/125   Step: 964ms | Tot: 11s19ms | Loss: 0.013 | Acc: 99.935% (3070/3072)              
 [======>..........................................................] 13/125   Step: 965ms | Tot: 11s985ms | Loss: 0.013 | Acc: 99.940% (3326/3328)              
 [======>..........................................................] 14/125   Step: 1s62ms | Tot: 13s47ms | Loss: 0.013 | Acc: 99.944% (3582/3584)              
 [=======>.........................................................] 15/125   Step: 960ms | Tot: 14s7ms | Loss: 0.013 | Acc: 99.948% (3838/3840)              
 [=======>.........................................................] 16/125   Step: 968ms | Tot: 14s976ms | Loss: 0.012 | Acc: 99.951% (4094/4096)              
 [========>........................................................] 17/125   Step: 959ms | Tot: 15s935ms | Loss: 0.013 | Acc: 99.954% (4350/4352)              
 [========>........................................................] 18/125   Step: 967ms | Tot: 16s903ms | Loss: 0.013 | Acc: 99.957% (4606/4608)              
 [=========>.......................................................] 19/125   Step: 1s70ms | Tot: 17s973ms | Loss: 0.013 | Acc: 99.959% (4862/4864)              
 [=========>.......................................................] 20/125   Step: 968ms | Tot: 18s942ms | Loss: 0.013 | Acc: 99.941% (5117/5120)              
 [==========>......................................................] 21/125   Step: 958ms | Tot: 19s900ms | Loss: 0.013 | Acc: 99.926% (5372/5376)              
 [==========>......................................................] 22/125   Step: 961ms | Tot: 20s861ms | Loss: 0.013 | Acc: 99.929% (5628/5632)              
 [===========>.....................................................] 23/125   Step: 963ms | Tot: 21s824ms | Loss: 0.013 | Acc: 99.932% (5884/5888)              
 [===========>.....................................................] 24/125   Step: 1s66ms | Tot: 22s891ms | Loss: 0.013 | Acc: 99.935% (6140/6144)              
 [============>....................................................] 25/125   Step: 961ms | Tot: 23s852ms | Loss: 0.013 | Acc: 99.938% (6396/6400)              
 [=============>...................................................] 26/125   Step: 962ms | Tot: 24s815ms | Loss: 0.013 | Acc: 99.940% (6652/6656)              
 [=============>...................................................] 27/125   Step: 963ms | Tot: 25s779ms | Loss: 0.013 | Acc: 99.942% (6908/6912)              
 [==============>..................................................] 28/125   Step: 1s72ms | Tot: 26s851ms | Loss: 0.012 | Acc: 99.944% (7164/7168)              
 [==============>..................................................] 29/125   Step: 961ms | Tot: 27s812ms | Loss: 0.013 | Acc: 99.919% (7418/7424)              
 [===============>.................................................] 30/125   Step: 970ms | Tot: 28s782ms | Loss: 0.013 | Acc: 99.922% (7674/7680)              
 [===============>.................................................] 31/125   Step: 965ms | Tot: 29s747ms | Loss: 0.013 | Acc: 99.924% (7930/7936)              
 [================>................................................] 32/125   Step: 959ms | Tot: 30s707ms | Loss: 0.013 | Acc: 99.927% (8186/8192)              
 [================>................................................] 33/125   Step: 1s69ms | Tot: 31s776ms | Loss: 0.013 | Acc: 99.929% (8442/8448)              
 [=================>...............................................] 34/125   Step: 963ms | Tot: 32s740ms | Loss: 0.013 | Acc: 99.931% (8698/8704)              
 [=================>...............................................] 35/125   Step: 965ms | Tot: 33s706ms | Loss: 0.013 | Acc: 99.933% (8954/8960)              
 [==================>..............................................] 36/125   Step: 973ms | Tot: 34s679ms | Loss: 0.013 | Acc: 99.935% (9210/9216)              
 [==================>..............................................] 37/125   Step: 965ms | Tot: 35s645ms | Loss: 0.013 | Acc: 99.937% (9466/9472)              
 [===================>.............................................] 38/125   Step: 1s69ms | Tot: 36s715ms | Loss: 0.013 | Acc: 99.938% (9722/9728)              
 [===================>.............................................] 39/125   Step: 965ms | Tot: 37s681ms | Loss: 0.013 | Acc: 99.940% (9978/9984)              
 [====================>............................................] 40/125   Step: 970ms | Tot: 38s651ms | Loss: 0.013 | Acc: 99.941% (10234/10240)              
 [====================>............................................] 41/125   Step: 961ms | Tot: 39s612ms | Loss: 0.013 | Acc: 99.943% (10490/10496)              
 [=====================>...........................................] 42/125   Step: 1s69ms | Tot: 40s682ms | Loss: 0.013 | Acc: 99.944% (10746/10752)              
 [=====================>...........................................] 43/125   Step: 961ms | Tot: 41s643ms | Loss: 0.013 | Acc: 99.945% (11002/11008)              
 [======================>..........................................] 44/125   Step: 979ms | Tot: 42s622ms | Loss: 0.013 | Acc: 99.947% (11258/11264)              
 [======================>..........................................] 45/125   Step: 960ms | Tot: 43s583ms | Loss: 0.013 | Acc: 99.948% (11514/11520)              
 [=======================>.........................................] 46/125   Step: 960ms | Tot: 44s543ms | Loss: 0.013 | Acc: 99.949% (11770/11776)              
 [=======================>.........................................] 47/125   Step: 1s74ms | Tot: 45s618ms | Loss: 0.013 | Acc: 99.950% (12026/12032)              
 [========================>........................................] 48/125   Step: 966ms | Tot: 46s584ms | Loss: 0.013 | Acc: 99.951% (12282/12288)              
 [========================>........................................] 49/125   Step: 963ms | Tot: 47s548ms | Loss: 0.013 | Acc: 99.952% (12538/12544)              
