cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s543ms | Loss: 2.020 | Acc: 60.560% (4651/7680)              
 [================================================>................] 31/40   Step: 535ms | Tot: 13s79ms | Loss: 2.028 | Acc: 60.522% (4803/7936)              
 [==================================================>..............] 32/40   Step: 409ms | Tot: 13s488ms | Loss: 2.029 | Acc: 60.461% (4953/8192)              
 [====================================================>............] 33/40   Step: 410ms | Tot: 13s899ms | Loss: 2.033 | Acc: 60.357% (5099/8448)              
 [=====================================================>...........] 34/40   Step: 408ms | Tot: 14s307ms | Loss: 2.045 | Acc: 60.271% (5246/8704)              
 [=======================================================>.........] 35/40   Step: 409ms | Tot: 14s717ms | Loss: 2.043 | Acc: 60.279% (5401/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 15s87ms | Loss: 2.033 | Acc: 60.362% (5563/9216)              
 [==========================================================>......] 37/40   Step: 472ms | Tot: 15s559ms | Loss: 2.039 | Acc: 60.230% (5705/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s924ms | Loss: 2.034 | Acc: 60.352% (5871/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s293ms | Loss: 2.030 | Acc: 60.347% (6025/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s656ms | Loss: 2.031 | Acc: 60.370% (6037/10000)

Epoch: 62
 [>................................................................] 1/40   Step: 1s921ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s112ms | Tot: 1s112ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 948ms | Tot: 2s61ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 949ms | Tot: 3s11ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 951ms | Tot: 3s962ms | Loss: 0.006 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 966ms | Tot: 4s928ms | Loss: 0.006 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 1s56ms | Tot: 5s985ms | Loss: 0.006 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 948ms | Tot: 6s933ms | Loss: 0.006 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 949ms | Tot: 7s883ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 946ms | Tot: 8s829ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 950ms | Tot: 9s779ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 1s54ms | Tot: 10s834ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 946ms | Tot: 11s780ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 946ms | Tot: 12s727ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 946ms | Tot: 13s673ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 965ms | Tot: 14s639ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 1s55ms | Tot: 15s694ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 951ms | Tot: 16s645ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 948ms | Tot: 17s594ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 944ms | Tot: 18s539ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 947ms | Tot: 19s486ms | Loss: 0.006 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 1s56ms | Tot: 20s543ms | Loss: 0.006 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 947ms | Tot: 21s490ms | Loss: 0.006 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 945ms | Tot: 22s435ms | Loss: 0.006 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 946ms | Tot: 23s382ms | Loss: 0.006 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 1s71ms | Tot: 24s453ms | Loss: 0.006 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 949ms | Tot: 25s403ms | Loss: 0.006 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 950ms | Tot: 26s354ms | Loss: 0.006 | Acc: 100.000% (7168/7168)              
 [=============================================>...................] 29/40   Step: 947ms | Tot: 27s301ms | Loss: 0.006 | Acc: 100.000% (7424/7424)              
 [===============================================>.................] 30/40   Step: 945ms | Tot: 28s246ms | Loss: 0.006 | Acc: 100.000% (7680/7680)              
 [================================================>................] 31/40   Step: 1s53ms | Tot: 29s300ms | Loss: 0.006 | Acc: 100.000% (7936/7936)              
 [==================================================>..............] 32/40   Step: 948ms | Tot: 30s248ms | Loss: 0.006 | Acc: 100.000% (8192/8192)              
 [====================================================>............] 33/40   Step: 951ms | Tot: 31s199ms | Loss: 0.006 | Acc: 100.000% (8448/8448)              
 [=====================================================>...........] 34/40   Step: 951ms | Tot: 32s150ms | Loss: 0.006 | Acc: 100.000% (8704/8704)              
 [=======================================================>.........] 35/40   Step: 1s51ms | Tot: 33s202ms | Loss: 0.006 | Acc: 100.000% (8960/8960)              
 [========================================================>........] 36/40   Step: 844ms | Tot: 34s46ms | Loss: 0.006 | Acc: 100.000% (9216/9216)              
 [==========================================================>......] 37/40   Step: 852ms | Tot: 34s899ms | Loss: 0.006 | Acc: 100.000% (9472/9472)              
 [============================================================>....] 38/40   Step: 837ms | Tot: 35s736ms | Loss: 0.006 | Acc: 100.000% (9728/9728)              
 [=============================================================>...] 39/40   Step: 838ms | Tot: 36s574ms | Loss: 0.006 | Acc: 100.000% (9984/9984)              
 [===============================================================>.] 40/40   Step: 950ms | Tot: 37s525ms | Loss: 0.009 | Acc: 99.950% (9995/10000)
 [>................................................................] 1/40   Step: 1s108ms | Tot: 0ms | Loss: 1.959 | Acc: 63.281% (162/256)              
 [=>...............................................................] 2/40   Step: 413ms | Tot: 413ms | Loss: 1.868 | Acc: 64.062% (328/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 824ms | Loss: 1.921 | Acc: 62.891% (483/768)              
 [====>............................................................] 4/40   Step: 410ms | Tot: 1s235ms | Loss: 1.878 | Acc: 62.988% (645/1024)              
 [======>..........................................................] 5/40   Step: 586ms | Tot: 1s821ms | Loss: 1.905 | Acc: 62.188% (796/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s232ms | Loss: 1.926 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s644ms | Loss: 1.980 | Acc: 60.826% (1090/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s54ms | Loss: 1.975 | Acc: 60.645% (1242/2048)              
 [=============>...................................................] 9/40   Step: 411ms | Tot: 3s466ms | Loss: 1.984 | Acc: 60.330% (1390/2304)              
