cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [==================>..............................................] 32/110   Step: 977ms | Tot: 31s411ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 978ms | Tot: 32s389ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 978ms | Tot: 33s368ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 1s85ms | Tot: 34s454ms | Loss: 0.008 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 979ms | Tot: 35s433ms | Loss: 0.008 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 1s2ms | Tot: 36s435ms | Loss: 0.008 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 977ms | Tot: 37s413ms | Loss: 0.008 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 1s86ms | Tot: 38s500ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 977ms | Tot: 39s477ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 977ms | Tot: 40s455ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 977ms | Tot: 41s433ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 982ms | Tot: 42s415ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 1s82ms | Tot: 43s498ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [==========================>......................................] 45/110   Step: 982ms | Tot: 44s481ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [==========================>......................................] 46/110   Step: 985ms | Tot: 45s467ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [===========================>.....................................] 47/110   Step: 1s2ms | Tot: 46s470ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [===========================>.....................................] 48/110   Step: 1s91ms | Tot: 47s561ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [============================>....................................] 49/110   Step: 974ms | Tot: 48s535ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [============================>....................................] 50/110   Step: 980ms | Tot: 49s516ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [=============================>...................................] 51/110   Step: 979ms | Tot: 50s496ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [==============================>..................................] 52/110   Step: 981ms | Tot: 51s477ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==============================>..................................] 53/110   Step: 1s95ms | Tot: 52s573ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [===============================>.................................] 54/110   Step: 976ms | Tot: 53s549ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [===============================>.................................] 55/110   Step: 984ms | Tot: 54s534ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [================================>................................] 56/110   Step: 983ms | Tot: 55s517ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [=================================>...............................] 57/110   Step: 1s1ms | Tot: 56s518ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [=================================>...............................] 58/110   Step: 1s83ms | Tot: 57s601ms | Loss: 0.008 | Acc: 99.993% (14847/14848)              
 [==================================>..............................] 59/110   Step: 978ms | Tot: 58s579ms | Loss: 0.008 | Acc: 99.993% (15103/15104)              
 [==================================>..............................] 60/110   Step: 984ms | Tot: 59s564ms | Loss: 0.008 | Acc: 99.993% (15359/15360)              
 [===================================>.............................] 61/110   Step: 976ms | Tot: 1m541ms | Loss: 0.008 | Acc: 99.994% (15615/15616)              
 [====================================>............................] 62/110   Step: 1s85ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.994% (15871/15872)              
 [====================================>............................] 63/110   Step: 977ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.994% (16127/16128)              
 [=====================================>...........................] 64/110   Step: 981ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.994% (16383/16384)              
 [=====================================>...........................] 65/110   Step: 980ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.994% (16639/16640)              
 [======================================>..........................] 66/110   Step: 976ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.994% (16895/16896)              
 [=======================================>.........................] 67/110   Step: 1s115ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.994% (17151/17152)              
 [=======================================>.........................] 68/110   Step: 980ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.994% (17407/17408)              
 [========================================>........................] 69/110   Step: 979ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.994% (17663/17664)              
 [========================================>........................] 70/110   Step: 976ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.994% (17919/17920)              
 [=========================================>.......................] 71/110   Step: 986ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.994% (18175/18176)              
 [=========================================>.......................] 72/110   Step: 1s87ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.995% (18431/18432)              
 [==========================================>......................] 73/110   Step: 975ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.995% (18687/18688)              
 [===========================================>.....................] 74/110   Step: 981ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.995% (18943/18944)              
 [===========================================>.....................] 75/110   Step: 979ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.995% (19199/19200)              
 [============================================>....................] 76/110   Step: 1s84ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.995% (19455/19456)              
 [============================================>....................] 77/110   Step: 1s2ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.995% (19711/19712)              
 [=============================================>...................] 78/110   Step: 979ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.995% (19967/19968)              
 [==============================================>..................] 79/110   Step: 979ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.995% (20223/20224)              
 [==============================================>..................] 80/110   Step: 978ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.995% (20479/20480)              
 [===============================================>.................] 81/110   Step: 1s88ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.995% (20735/20736)              
 [===============================================>.................] 82/110   Step: 983ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.995% (20991/20992)              
 [================================================>................] 83/110   Step: 983ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.995% (21247/21248)              
 [=================================================>...............] 84/110   Step: 981ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.995% (21503/21504)              
 [=================================================>...............] 85/110   Step: 985ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.995% (21759/21760)              
 [==================================================>..............] 86/110   Step: 1s84ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.995% (22015/22016)              
 [==================================================>..............] 87/110   Step: 1s6ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.996% (22271/22272)              
 [===================================================>.............] 88/110   Step: 978ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.996% (22527/22528)              
 [====================================================>............] 89/110   Step: 980ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.996% (22783/22784)              
 [====================================================>............] 90/110   Step: 983ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.996% (23039/23040)              
