cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [===================>.............................................] 43/141   Step: 977ms | Tot: 42s88ms | Loss: 0.006 | Acc: 99.982% (11006/11008)              
 [===================>.............................................] 44/141   Step: 974ms | Tot: 43s63ms | Loss: 0.006 | Acc: 99.982% (11262/11264)              
 [====================>............................................] 45/141   Step: 972ms | Tot: 44s36ms | Loss: 0.007 | Acc: 99.974% (11517/11520)              
 [====================>............................................] 46/141   Step: 1s102ms | Tot: 45s138ms | Loss: 0.007 | Acc: 99.975% (11773/11776)              
 [=====================>...........................................] 47/141   Step: 972ms | Tot: 46s111ms | Loss: 0.007 | Acc: 99.975% (12029/12032)              
 [=====================>...........................................] 48/141   Step: 978ms | Tot: 47s89ms | Loss: 0.007 | Acc: 99.967% (12284/12288)              
 [======================>..........................................] 49/141   Step: 973ms | Tot: 48s63ms | Loss: 0.007 | Acc: 99.968% (12540/12544)              
 [======================>..........................................] 50/141   Step: 984ms | Tot: 49s47ms | Loss: 0.007 | Acc: 99.969% (12796/12800)              
 [=======================>.........................................] 51/141   Step: 1s86ms | Tot: 50s133ms | Loss: 0.007 | Acc: 99.969% (13052/13056)              
 [=======================>.........................................] 52/141   Step: 975ms | Tot: 51s108ms | Loss: 0.007 | Acc: 99.970% (13308/13312)              
 [=======================>.........................................] 53/141   Step: 972ms | Tot: 52s80ms | Loss: 0.007 | Acc: 99.971% (13564/13568)              
 [========================>........................................] 54/141   Step: 971ms | Tot: 53s52ms | Loss: 0.006 | Acc: 99.971% (13820/13824)              
 [========================>........................................] 55/141   Step: 971ms | Tot: 54s24ms | Loss: 0.006 | Acc: 99.972% (14076/14080)              
 [=========================>.......................................] 56/141   Step: 1s91ms | Tot: 55s115ms | Loss: 0.006 | Acc: 99.972% (14332/14336)              
 [=========================>.......................................] 57/141   Step: 972ms | Tot: 56s87ms | Loss: 0.006 | Acc: 99.973% (14588/14592)              
 [==========================>......................................] 58/141   Step: 973ms | Tot: 57s61ms | Loss: 0.006 | Acc: 99.973% (14844/14848)              
 [==========================>......................................] 59/141   Step: 970ms | Tot: 58s32ms | Loss: 0.006 | Acc: 99.974% (15100/15104)              
 [===========================>.....................................] 60/141   Step: 992ms | Tot: 59s24ms | Loss: 0.006 | Acc: 99.974% (15356/15360)              
 [===========================>.....................................] 61/141   Step: 1s78ms | Tot: 1m102ms | Loss: 0.007 | Acc: 99.968% (15611/15616)              
 [============================>....................................] 62/141   Step: 975ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.968% (15867/15872)              
 [============================>....................................] 63/141   Step: 975ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.969% (16123/16128)              
 [=============================>...................................] 64/141   Step: 971ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.969% (16379/16384)              
 [=============================>...................................] 65/141   Step: 1s81ms | Tot: 1m4s | Loss: 0.007 | Acc: 99.970% (16635/16640)              
 [=============================>...................................] 66/141   Step: 982ms | Tot: 1m5s | Loss: 0.007 | Acc: 99.970% (16891/16896)              
 [==============================>..................................] 67/141   Step: 969ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.971% (17147/17152)              
 [==============================>..................................] 68/141   Step: 970ms | Tot: 1m7s | Loss: 0.007 | Acc: 99.966% (17402/17408)              
 [===============================>.................................] 69/141   Step: 978ms | Tot: 1m8s | Loss: 0.007 | Acc: 99.966% (17658/17664)              
 [===============================>.................................] 70/141   Step: 1s113ms | Tot: 1m9s | Loss: 0.007 | Acc: 99.967% (17914/17920)              
 [================================>................................] 71/141   Step: 973ms | Tot: 1m10s | Loss: 0.007 | Acc: 99.967% (18170/18176)              
 [================================>................................] 72/141   Step: 974ms | Tot: 1m11s | Loss: 0.007 | Acc: 99.967% (18426/18432)              
 [=================================>...............................] 73/141   Step: 972ms | Tot: 1m12s | Loss: 0.007 | Acc: 99.968% (18682/18688)              
 [=================================>...............................] 74/141   Step: 1s86ms | Tot: 1m13s | Loss: 0.007 | Acc: 99.968% (18938/18944)              
 [==================================>..............................] 75/141   Step: 973ms | Tot: 1m14s | Loss: 0.007 | Acc: 99.969% (19194/19200)              
 [==================================>..............................] 76/141   Step: 978ms | Tot: 1m15s | Loss: 0.007 | Acc: 99.969% (19450/19456)              
 [===================================>.............................] 77/141   Step: 971ms | Tot: 1m16s | Loss: 0.007 | Acc: 99.970% (19706/19712)              
 [===================================>.............................] 78/141   Step: 971ms | Tot: 1m17s | Loss: 0.007 | Acc: 99.970% (19962/19968)              
 [===================================>.............................] 79/141   Step: 1s85ms | Tot: 1m18s | Loss: 0.007 | Acc: 99.970% (20218/20224)              
 [====================================>............................] 80/141   Step: 981ms | Tot: 1m19s | Loss: 0.007 | Acc: 99.971% (20474/20480)              
 [====================================>............................] 81/141   Step: 978ms | Tot: 1m20s | Loss: 0.007 | Acc: 99.971% (20730/20736)              
 [=====================================>...........................] 82/141   Step: 976ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.971% (20986/20992)              
 [=====================================>...........................] 83/141   Step: 971ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.972% (21242/21248)              
 [======================================>..........................] 84/141   Step: 1s92ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.972% (21498/21504)              
 [======================================>..........................] 85/141   Step: 971ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.972% (21754/21760)              
 [=======================================>.........................] 86/141   Step: 979ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.973% (22010/22016)              
 [=======================================>.........................] 87/141   Step: 972ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.973% (22266/22272)              
 [========================================>........................] 88/141   Step: 1s77ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.973% (22522/22528)              
 [========================================>........................] 89/141   Step: 971ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.974% (22778/22784)              
 [=========================================>.......................] 90/141   Step: 984ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.974% (23034/23040)              
 [=========================================>.......................] 91/141   Step: 978ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.974% (23290/23296)              
 [=========================================>.......................] 92/141   Step: 980ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.975% (23546/23552)              
 [==========================================>......................] 93/141   Step: 1s83ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.975% (23802/23808)              
 [==========================================>......................] 94/141   Step: 971ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.975% (24058/24064)              
 [===========================================>.....................] 95/141   Step: 971ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.975% (24314/24320)              
 [===========================================>.....................] 96/141   Step: 982ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.976% (24570/24576)              
 [============================================>....................] 97/141   Step: 971ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.976% (24826/24832)              
 [============================================>....................] 98/141   Step: 1s75ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.976% (25082/25088)              
 [=============================================>...................] 99/141   Step: 973ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.976% (25338/25344)              
 [=============================================>...................] 100/141   Step: 981ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.977% (25594/25600)              
 [==============================================>..................] 101/141   Step: 974ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.977% (25850/25856)              
