cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s766ms | Loss: 1.349 | Acc: 70.165% (6646/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s135ms | Loss: 1.341 | Acc: 70.199% (6829/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s504ms | Loss: 1.338 | Acc: 70.232% (7012/9984)              
 [===============================================================>.] 40/40   Step: 387ms | Tot: 16s892ms | Loss: 1.337 | Acc: 70.250% (7025/10000)

Epoch: 38
 [>................................................................] 1/79   Step: 1s998ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 1s137ms | Tot: 1s137ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/79   Step: 967ms | Tot: 2s105ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/79   Step: 962ms | Tot: 3s67ms | Loss: 0.011 | Acc: 99.902% (1023/1024)              
 [===>.............................................................] 5/79   Step: 961ms | Tot: 4s29ms | Loss: 0.012 | Acc: 99.922% (1279/1280)              
 [====>............................................................] 6/79   Step: 1s84ms | Tot: 5s113ms | Loss: 0.011 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/79   Step: 958ms | Tot: 6s72ms | Loss: 0.011 | Acc: 99.944% (1791/1792)              
 [=====>...........................................................] 8/79   Step: 958ms | Tot: 7s31ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [======>..........................................................] 9/79   Step: 976ms | Tot: 8s7ms | Loss: 0.010 | Acc: 99.957% (2303/2304)              
 [=======>.........................................................] 10/79   Step: 958ms | Tot: 8s966ms | Loss: 0.010 | Acc: 99.961% (2559/2560)              
 [========>........................................................] 11/79   Step: 1s64ms | Tot: 10s30ms | Loss: 0.010 | Acc: 99.964% (2815/2816)              
 [=========>.......................................................] 12/79   Step: 958ms | Tot: 10s989ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [=========>.......................................................] 13/79   Step: 957ms | Tot: 11s947ms | Loss: 0.010 | Acc: 99.970% (3327/3328)              
 [==========>......................................................] 14/79   Step: 958ms | Tot: 12s905ms | Loss: 0.010 | Acc: 99.972% (3583/3584)              
 [===========>.....................................................] 15/79   Step: 1s65ms | Tot: 13s971ms | Loss: 0.011 | Acc: 99.974% (3839/3840)              
 [============>....................................................] 16/79   Step: 957ms | Tot: 14s928ms | Loss: 0.011 | Acc: 99.976% (4095/4096)              
 [=============>...................................................] 17/79   Step: 956ms | Tot: 15s885ms | Loss: 0.011 | Acc: 99.977% (4351/4352)              
 [=============>...................................................] 18/79   Step: 954ms | Tot: 16s839ms | Loss: 0.011 | Acc: 99.957% (4606/4608)              
 [==============>..................................................] 19/79   Step: 960ms | Tot: 17s799ms | Loss: 0.011 | Acc: 99.959% (4862/4864)              
 [===============>.................................................] 20/79   Step: 1s75ms | Tot: 18s875ms | Loss: 0.011 | Acc: 99.961% (5118/5120)              
 [================>................................................] 21/79   Step: 958ms | Tot: 19s834ms | Loss: 0.011 | Acc: 99.963% (5374/5376)              
 [=================>...............................................] 22/79   Step: 954ms | Tot: 20s788ms | Loss: 0.011 | Acc: 99.964% (5630/5632)              
 [==================>..............................................] 23/79   Step: 959ms | Tot: 21s747ms | Loss: 0.011 | Acc: 99.966% (5886/5888)              
 [==================>..............................................] 24/79   Step: 962ms | Tot: 22s710ms | Loss: 0.011 | Acc: 99.967% (6142/6144)              
 [===================>.............................................] 25/79   Step: 1s67ms | Tot: 23s777ms | Loss: 0.011 | Acc: 99.969% (6398/6400)              
 [====================>............................................] 26/79   Step: 957ms | Tot: 24s735ms | Loss: 0.011 | Acc: 99.970% (6654/6656)              
 [=====================>...........................................] 27/79   Step: 961ms | Tot: 25s696ms | Loss: 0.011 | Acc: 99.971% (6910/6912)              
 [======================>..........................................] 28/79   Step: 968ms | Tot: 26s664ms | Loss: 0.011 | Acc: 99.972% (7166/7168)              
 [=======================>.........................................] 29/79   Step: 961ms | Tot: 27s625ms | Loss: 0.011 | Acc: 99.973% (7422/7424)              
 [=======================>.........................................] 30/79   Step: 1s79ms | Tot: 28s705ms | Loss: 0.011 | Acc: 99.974% (7678/7680)              
 [========================>........................................] 31/79   Step: 957ms | Tot: 29s662ms | Loss: 0.010 | Acc: 99.975% (7934/7936)              
 [=========================>.......................................] 32/79   Step: 959ms | Tot: 30s621ms | Loss: 0.010 | Acc: 99.976% (8190/8192)              
 [==========================>......................................] 33/79   Step: 961ms | Tot: 31s583ms | Loss: 0.010 | Acc: 99.976% (8446/8448)              
 [===========================>.....................................] 34/79   Step: 1s67ms | Tot: 32s651ms | Loss: 0.011 | Acc: 99.966% (8701/8704)              
 [===========================>.....................................] 35/79   Step: 960ms | Tot: 33s612ms | Loss: 0.010 | Acc: 99.967% (8957/8960)              
 [============================>....................................] 36/79   Step: 960ms | Tot: 34s572ms | Loss: 0.011 | Acc: 99.957% (9212/9216)              
 [=============================>...................................] 37/79   Step: 959ms | Tot: 35s531ms | Loss: 0.010 | Acc: 99.958% (9468/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 36s490ms | Loss: 0.010 | Acc: 99.959% (9724/9728)              
 [===============================>.................................] 39/79   Step: 1s62ms | Tot: 37s553ms | Loss: 0.011 | Acc: 99.950% (9979/9984)              
 [================================>................................] 40/79   Step: 973ms | Tot: 38s527ms | Loss: 0.011 | Acc: 99.941% (10234/10240)              
 [================================>................................] 41/79   Step: 960ms | Tot: 39s488ms | Loss: 0.011 | Acc: 99.933% (10489/10496)              
 [=================================>...............................] 42/79   Step: 959ms | Tot: 40s448ms | Loss: 0.011 | Acc: 99.935% (10745/10752)              
 [==================================>..............................] 43/79   Step: 1s64ms | Tot: 41s513ms | Loss: 0.011 | Acc: 99.936% (11001/11008)              
 [===================================>.............................] 44/79   Step: 958ms | Tot: 42s471ms | Loss: 0.011 | Acc: 99.938% (11257/11264)              
 [====================================>............................] 45/79   Step: 957ms | Tot: 43s429ms | Loss: 0.011 | Acc: 99.939% (11513/11520)              
 [=====================================>...........................] 46/79   Step: 957ms | Tot: 44s386ms | Loss: 0.011 | Acc: 99.941% (11769/11776)              
 [=====================================>...........................] 47/79   Step: 957ms | Tot: 45s344ms | Loss: 0.011 | Acc: 99.942% (12025/12032)              
 [======================================>..........................] 48/79   Step: 1s65ms | Tot: 46s409ms | Loss: 0.011 | Acc: 99.943% (12281/12288)              
 [=======================================>.........................] 49/79   Step: 959ms | Tot: 47s369ms | Loss: 0.011 | Acc: 99.944% (12537/12544)              
 [========================================>........................] 50/79   Step: 978ms | Tot: 48s347ms | Loss: 0.011 | Acc: 99.945% (12793/12800)              
 [=========================================>.......................] 51/79   Step: 957ms | Tot: 49s304ms | Loss: 0.010 | Acc: 99.946% (13049/13056)              
 [=========================================>.......................] 52/79   Step: 959ms | Tot: 50s264ms | Loss: 0.010 | Acc: 99.947% (13305/13312)              
 [==========================================>......................] 53/79   Step: 1s70ms | Tot: 51s334ms | Loss: 0.010 | Acc: 99.948% (13561/13568)              
 [===========================================>.....................] 54/79   Step: 964ms | Tot: 52s299ms | Loss: 0.010 | Acc: 99.942% (13816/13824)              
 [============================================>....................] 55/79   Step: 960ms | Tot: 53s260ms | Loss: 0.010 | Acc: 99.943% (14072/14080)              
 [=============================================>...................] 56/79   Step: 962ms | Tot: 54s222ms | Loss: 0.010 | Acc: 99.944% (14328/14336)              
