cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [==================================================>..............] 74/94   Step: 960ms | Tot: 1m12s | Loss: 0.008 | Acc: 100.000% (18944/18944)              
 [===================================================>.............] 75/94   Step: 958ms | Tot: 1m13s | Loss: 0.008 | Acc: 100.000% (19200/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m13s | Loss: 0.008 | Acc: 100.000% (19456/19456)              
 [====================================================>............] 77/94   Step: 1s72ms | Tot: 1m15s | Loss: 0.008 | Acc: 100.000% (19712/19712)              
 [=====================================================>...........] 78/94   Step: 959ms | Tot: 1m16s | Loss: 0.008 | Acc: 100.000% (19968/19968)              
 [=====================================================>...........] 79/94   Step: 956ms | Tot: 1m16s | Loss: 0.008 | Acc: 100.000% (20224/20224)              
 [======================================================>..........] 80/94   Step: 957ms | Tot: 1m17s | Loss: 0.008 | Acc: 100.000% (20480/20480)              
 [=======================================================>.........] 81/94   Step: 957ms | Tot: 1m18s | Loss: 0.008 | Acc: 100.000% (20736/20736)              
 [========================================================>........] 82/94   Step: 1s75ms | Tot: 1m19s | Loss: 0.008 | Acc: 100.000% (20992/20992)              
 [========================================================>........] 83/94   Step: 961ms | Tot: 1m20s | Loss: 0.008 | Acc: 100.000% (21248/21248)              
 [=========================================================>.......] 84/94   Step: 957ms | Tot: 1m21s | Loss: 0.008 | Acc: 100.000% (21504/21504)              
 [==========================================================>......] 85/94   Step: 962ms | Tot: 1m22s | Loss: 0.008 | Acc: 100.000% (21760/21760)              
 [==========================================================>......] 86/94   Step: 1s62ms | Tot: 1m23s | Loss: 0.008 | Acc: 100.000% (22016/22016)              
 [===========================================================>.....] 87/94   Step: 957ms | Tot: 1m24s | Loss: 0.008 | Acc: 100.000% (22272/22272)              
 [============================================================>....] 88/94   Step: 960ms | Tot: 1m25s | Loss: 0.008 | Acc: 100.000% (22528/22528)              
 [============================================================>....] 89/94   Step: 958ms | Tot: 1m26s | Loss: 0.008 | Acc: 100.000% (22784/22784)              
 [=============================================================>...] 90/94   Step: 927ms | Tot: 1m27s | Loss: 0.008 | Acc: 100.000% (23040/23040)              
 [==============================================================>..] 91/94   Step: 954ms | Tot: 1m28s | Loss: 0.008 | Acc: 100.000% (23296/23296)              
 [==============================================================>..] 92/94   Step: 850ms | Tot: 1m29s | Loss: 0.008 | Acc: 100.000% (23552/23552)              
 [===============================================================>.] 93/94   Step: 867ms | Tot: 1m30s | Loss: 0.008 | Acc: 100.000% (23808/23808)              
 [================================================================>] 94/94   Step: 858ms | Tot: 1m31s | Loss: 0.008 | Acc: 100.000% (24000/24000)
 [>................................................................] 1/40   Step: 1s44ms | Tot: 0ms | Loss: 1.064 | Acc: 75.391% (193/256)              
 [=>...............................................................] 2/40   Step: 587ms | Tot: 587ms | Loss: 1.058 | Acc: 76.172% (390/512)              
 [===>.............................................................] 3/40   Step: 424ms | Tot: 1s11ms | Loss: 1.086 | Acc: 75.521% (580/768)              
 [====>............................................................] 4/40   Step: 420ms | Tot: 1s432ms | Loss: 1.062 | Acc: 75.879% (777/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s857ms | Loss: 1.099 | Acc: 75.000% (960/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s279ms | Loss: 1.104 | Acc: 74.740% (1148/1536)              
 [=========>.......................................................] 7/40   Step: 529ms | Tot: 2s809ms | Loss: 1.120 | Acc: 74.275% (1331/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s230ms | Loss: 1.150 | Acc: 73.926% (1514/2048)              
 [=============>...................................................] 9/40   Step: 423ms | Tot: 3s654ms | Loss: 1.136 | Acc: 74.306% (1712/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 4s72ms | Loss: 1.140 | Acc: 74.297% (1902/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s494ms | Loss: 1.150 | Acc: 74.290% (2092/2816)              
 [=================>...............................................] 12/40   Step: 418ms | Tot: 4s913ms | Loss: 1.143 | Acc: 74.447% (2287/3072)              
 [===================>.............................................] 13/40   Step: 526ms | Tot: 5s439ms | Loss: 1.147 | Acc: 74.309% (2473/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s862ms | Loss: 1.148 | Acc: 74.135% (2657/3584)              
 [======================>..........................................] 15/40   Step: 421ms | Tot: 6s283ms | Loss: 1.142 | Acc: 74.297% (2853/3840)              
 [========================>........................................] 16/40   Step: 423ms | Tot: 6s707ms | Loss: 1.141 | Acc: 74.292% (3043/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s133ms | Loss: 1.148 | Acc: 74.127% (3226/4352)              
 [===========================>.....................................] 18/40   Step: 536ms | Tot: 7s670ms | Loss: 1.151 | Acc: 74.110% (3415/4608)              
 [=============================>...................................] 19/40   Step: 426ms | Tot: 8s97ms | Loss: 1.156 | Acc: 74.034% (3601/4864)              
 [==============================>..................................] 20/40   Step: 428ms | Tot: 8s525ms | Loss: 1.151 | Acc: 74.023% (3790/5120)              
 [================================>................................] 21/40   Step: 419ms | Tot: 8s945ms | Loss: 1.154 | Acc: 73.940% (3975/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s365ms | Loss: 1.152 | Acc: 73.917% (4163/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s780ms | Loss: 1.155 | Acc: 73.811% (4346/5888)              
 [=====================================>...........................] 24/40   Step: 517ms | Tot: 10s298ms | Loss: 1.166 | Acc: 73.568% (4520/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s710ms | Loss: 1.163 | Acc: 73.531% (4706/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 11s123ms | Loss: 1.158 | Acc: 73.573% (4897/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s537ms | Loss: 1.154 | Acc: 73.655% (5091/6912)              
 [===========================================>.....................] 28/40   Step: 411ms | Tot: 11s949ms | Loss: 1.152 | Acc: 73.730% (5285/7168)              
 [=============================================>...................] 29/40   Step: 525ms | Tot: 12s474ms | Loss: 1.152 | Acc: 73.680% (5470/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s887ms | Loss: 1.151 | Acc: 73.646% (5656/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 13s302ms | Loss: 1.156 | Acc: 73.513% (5834/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s716ms | Loss: 1.154 | Acc: 73.584% (6028/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s129ms | Loss: 1.158 | Acc: 73.473% (6207/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s542ms | Loss: 1.163 | Acc: 73.403% (6389/8704)              
 [=======================================================>.........] 35/40   Step: 518ms | Tot: 15s61ms | Loss: 1.158 | Acc: 73.493% (6585/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s437ms | Loss: 1.157 | Acc: 73.470% (6771/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s807ms | Loss: 1.160 | Acc: 73.332% (6946/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s178ms | Loss: 1.156 | Acc: 73.458% (7146/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s548ms | Loss: 1.156 | Acc: 73.407% (7329/9984)              
