cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [============>....................................................] 29/150   Step: 1s60ms | Tot: 27s453ms | Loss: 0.014 | Acc: 99.933% (7419/7424)              
 [============>....................................................] 30/150   Step: 946ms | Tot: 28s400ms | Loss: 0.014 | Acc: 99.922% (7674/7680)              
 [=============>...................................................] 31/150   Step: 950ms | Tot: 29s351ms | Loss: 0.014 | Acc: 99.924% (7930/7936)              
 [=============>...................................................] 32/150   Step: 950ms | Tot: 30s301ms | Loss: 0.014 | Acc: 99.927% (8186/8192)              
 [=============>...................................................] 33/150   Step: 949ms | Tot: 31s251ms | Loss: 0.014 | Acc: 99.929% (8442/8448)              
 [==============>..................................................] 34/150   Step: 1s60ms | Tot: 32s311ms | Loss: 0.014 | Acc: 99.931% (8698/8704)              
 [==============>..................................................] 35/150   Step: 946ms | Tot: 33s258ms | Loss: 0.014 | Acc: 99.933% (8954/8960)              
 [===============>.................................................] 36/150   Step: 952ms | Tot: 34s210ms | Loss: 0.014 | Acc: 99.935% (9210/9216)              
 [===============>.................................................] 37/150   Step: 967ms | Tot: 35s178ms | Loss: 0.014 | Acc: 99.937% (9466/9472)              
 [================>................................................] 38/150   Step: 951ms | Tot: 36s130ms | Loss: 0.014 | Acc: 99.938% (9722/9728)              
 [================>................................................] 39/150   Step: 1s53ms | Tot: 37s183ms | Loss: 0.014 | Acc: 99.940% (9978/9984)              
 [================>................................................] 40/150   Step: 948ms | Tot: 38s132ms | Loss: 0.014 | Acc: 99.941% (10234/10240)              
 [=================>...............................................] 41/150   Step: 948ms | Tot: 39s80ms | Loss: 0.014 | Acc: 99.943% (10490/10496)              
 [=================>...............................................] 42/150   Step: 950ms | Tot: 40s31ms | Loss: 0.014 | Acc: 99.944% (10746/10752)              
 [==================>..............................................] 43/150   Step: 1s49ms | Tot: 41s80ms | Loss: 0.014 | Acc: 99.936% (11001/11008)              
 [==================>..............................................] 44/150   Step: 944ms | Tot: 42s25ms | Loss: 0.014 | Acc: 99.938% (11257/11264)              
 [===================>.............................................] 45/150   Step: 945ms | Tot: 42s971ms | Loss: 0.014 | Acc: 99.939% (11513/11520)              
 [===================>.............................................] 46/150   Step: 945ms | Tot: 43s916ms | Loss: 0.014 | Acc: 99.941% (11769/11776)              
 [===================>.............................................] 47/150   Step: 965ms | Tot: 44s882ms | Loss: 0.014 | Acc: 99.942% (12025/12032)              
 [====================>............................................] 48/150   Step: 1s53ms | Tot: 45s936ms | Loss: 0.014 | Acc: 99.943% (12281/12288)              
 [====================>............................................] 49/150   Step: 947ms | Tot: 46s883ms | Loss: 0.014 | Acc: 99.944% (12537/12544)              
 [=====================>...........................................] 50/150   Step: 948ms | Tot: 47s831ms | Loss: 0.014 | Acc: 99.945% (12793/12800)              
 [=====================>...........................................] 51/150   Step: 952ms | Tot: 48s784ms | Loss: 0.014 | Acc: 99.946% (13049/13056)              
 [======================>..........................................] 52/150   Step: 950ms | Tot: 49s734ms | Loss: 0.013 | Acc: 99.947% (13305/13312)              
 [======================>..........................................] 53/150   Step: 1s52ms | Tot: 50s787ms | Loss: 0.013 | Acc: 99.948% (13561/13568)              
 [======================>..........................................] 54/150   Step: 951ms | Tot: 51s738ms | Loss: 0.013 | Acc: 99.949% (13817/13824)              
 [=======================>.........................................] 55/150   Step: 948ms | Tot: 52s687ms | Loss: 0.013 | Acc: 99.950% (14073/14080)              
 [=======================>.........................................] 56/150   Step: 950ms | Tot: 53s637ms | Loss: 0.013 | Acc: 99.951% (14329/14336)              
 [========================>........................................] 57/150   Step: 970ms | Tot: 54s607ms | Loss: 0.013 | Acc: 99.952% (14585/14592)              
 [========================>........................................] 58/150   Step: 1s66ms | Tot: 55s674ms | Loss: 0.013 | Acc: 99.953% (14841/14848)              
 [=========================>.......................................] 59/150   Step: 953ms | Tot: 56s627ms | Loss: 0.013 | Acc: 99.954% (15097/15104)              
 [=========================>.......................................] 60/150   Step: 949ms | Tot: 57s577ms | Loss: 0.013 | Acc: 99.948% (15352/15360)              
 [==========================>......................................] 61/150   Step: 946ms | Tot: 58s523ms | Loss: 0.013 | Acc: 99.949% (15608/15616)              
 [==========================>......................................] 62/150   Step: 951ms | Tot: 59s474ms | Loss: 0.013 | Acc: 99.950% (15864/15872)              
 [==========================>......................................] 63/150   Step: 1s56ms | Tot: 1m531ms | Loss: 0.013 | Acc: 99.950% (16120/16128)              
 [===========================>.....................................] 64/150   Step: 951ms | Tot: 1m1s | Loss: 0.013 | Acc: 99.945% (16375/16384)              
 [===========================>.....................................] 65/150   Step: 945ms | Tot: 1m2s | Loss: 0.013 | Acc: 99.946% (16631/16640)              
 [============================>....................................] 66/150   Step: 946ms | Tot: 1m3s | Loss: 0.013 | Acc: 99.941% (16886/16896)              
 [============================>....................................] 67/150   Step: 951ms | Tot: 1m4s | Loss: 0.014 | Acc: 99.936% (17141/17152)              
 [=============================>...................................] 68/150   Step: 1s67ms | Tot: 1m5s | Loss: 0.014 | Acc: 99.937% (17397/17408)              
 [=============================>...................................] 69/150   Step: 949ms | Tot: 1m6s | Loss: 0.014 | Acc: 99.932% (17652/17664)              
 [=============================>...................................] 70/150   Step: 945ms | Tot: 1m7s | Loss: 0.014 | Acc: 99.933% (17908/17920)              
 [==============================>..................................] 71/150   Step: 946ms | Tot: 1m8s | Loss: 0.014 | Acc: 99.928% (18163/18176)              
 [==============================>..................................] 72/150   Step: 1s54ms | Tot: 1m9s | Loss: 0.014 | Acc: 99.929% (18419/18432)              
 [===============================>.................................] 73/150   Step: 946ms | Tot: 1m10s | Loss: 0.014 | Acc: 99.930% (18675/18688)              
 [===============================>.................................] 74/150   Step: 948ms | Tot: 1m11s | Loss: 0.014 | Acc: 99.931% (18931/18944)              
 [================================>................................] 75/150   Step: 944ms | Tot: 1m12s | Loss: 0.014 | Acc: 99.932% (19187/19200)              
 [================================>................................] 76/150   Step: 944ms | Tot: 1m13s | Loss: 0.013 | Acc: 99.933% (19443/19456)              
 [================================>................................] 77/150   Step: 1s54ms | Tot: 1m14s | Loss: 0.013 | Acc: 99.934% (19699/19712)              
 [=================================>...............................] 78/150   Step: 970ms | Tot: 1m15s | Loss: 0.013 | Acc: 99.935% (19955/19968)              
 [=================================>...............................] 79/150   Step: 944ms | Tot: 1m16s | Loss: 0.013 | Acc: 99.936% (20211/20224)              
 [==================================>..............................] 80/150   Step: 944ms | Tot: 1m16s | Loss: 0.013 | Acc: 99.937% (20467/20480)              
 [==================================>..............................] 81/150   Step: 946ms | Tot: 1m17s | Loss: 0.013 | Acc: 99.932% (20722/20736)              
 [===================================>.............................] 82/150   Step: 1s57ms | Tot: 1m18s | Loss: 0.013 | Acc: 99.933% (20978/20992)              
 [===================================>.............................] 83/150   Step: 946ms | Tot: 1m19s | Loss: 0.013 | Acc: 99.934% (21234/21248)              
 [===================================>.............................] 84/150   Step: 948ms | Tot: 1m20s | Loss: 0.013 | Acc: 99.935% (21490/21504)              
 [====================================>............................] 85/150   Step: 946ms | Tot: 1m21s | Loss: 0.013 | Acc: 99.936% (21746/21760)              
 [====================================>............................] 86/150   Step: 947ms | Tot: 1m22s | Loss: 0.013 | Acc: 99.936% (22002/22016)              
