cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [==================================================>..............] 32/40   Step: 420ms | Tot: 13s878ms | Loss: 1.064 | Acc: 74.976% (6142/8192)              
 [====================================================>............] 33/40   Step: 427ms | Tot: 14s305ms | Loss: 1.063 | Acc: 74.953% (6332/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s725ms | Loss: 1.071 | Acc: 74.862% (6516/8704)              
 [=======================================================>.........] 35/40   Step: 529ms | Tot: 15s254ms | Loss: 1.069 | Acc: 74.955% (6716/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s638ms | Loss: 1.069 | Acc: 74.902% (6903/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s19ms | Loss: 1.072 | Acc: 74.778% (7083/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s399ms | Loss: 1.071 | Acc: 74.856% (7282/9728)              
 [=============================================================>...] 39/40   Step: 382ms | Tot: 16s782ms | Loss: 1.073 | Acc: 74.740% (7462/9984)              
 [===============================================================>.] 40/40   Step: 386ms | Tot: 17s168ms | Loss: 1.071 | Acc: 74.760% (7476/10000)

Epoch: 67
 [>................................................................] 1/110   Step: 2s87ms | Tot: 0ms | Loss: 0.012 | Acc: 99.609% (255/256)              
 [>................................................................] 2/110   Step: 977ms | Tot: 977ms | Loss: 0.013 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/110   Step: 984ms | Tot: 1s962ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/110   Step: 985ms | Tot: 2s947ms | Loss: 0.010 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/110   Step: 977ms | Tot: 3s924ms | Loss: 0.010 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/110   Step: 1s95ms | Tot: 5s19ms | Loss: 0.010 | Acc: 99.935% (1535/1536)              
 [===>.............................................................] 7/110   Step: 978ms | Tot: 5s998ms | Loss: 0.010 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/110   Step: 989ms | Tot: 6s987ms | Loss: 0.010 | Acc: 99.951% (2047/2048)              
 [====>............................................................] 9/110   Step: 981ms | Tot: 7s969ms | Loss: 0.010 | Acc: 99.957% (2303/2304)              
 [=====>...........................................................] 10/110   Step: 1s83ms | Tot: 9s52ms | Loss: 0.010 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/110   Step: 982ms | Tot: 10s35ms | Loss: 0.010 | Acc: 99.964% (2815/2816)              
 [======>..........................................................] 12/110   Step: 972ms | Tot: 11s7ms | Loss: 0.010 | Acc: 99.967% (3071/3072)              
 [=======>.........................................................] 13/110   Step: 966ms | Tot: 11s973ms | Loss: 0.010 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 977ms | Tot: 12s951ms | Loss: 0.010 | Acc: 99.972% (3583/3584)              
 [========>........................................................] 15/110   Step: 1s113ms | Tot: 14s64ms | Loss: 0.010 | Acc: 99.974% (3839/3840)              
 [========>........................................................] 16/110   Step: 969ms | Tot: 15s34ms | Loss: 0.010 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 964ms | Tot: 15s999ms | Loss: 0.010 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 970ms | Tot: 16s969ms | Loss: 0.010 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 967ms | Tot: 17s936ms | Loss: 0.010 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 1s74ms | Tot: 19s11ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 973ms | Tot: 19s984ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 972ms | Tot: 20s956ms | Loss: 0.010 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 965ms | Tot: 21s921ms | Loss: 0.010 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 1s79ms | Tot: 23s1ms | Loss: 0.010 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 972ms | Tot: 23s974ms | Loss: 0.010 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 971ms | Tot: 24s945ms | Loss: 0.010 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 966ms | Tot: 25s911ms | Loss: 0.010 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 974ms | Tot: 26s886ms | Loss: 0.010 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 1s86ms | Tot: 27s972ms | Loss: 0.010 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 969ms | Tot: 28s942ms | Loss: 0.010 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 973ms | Tot: 29s915ms | Loss: 0.010 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 968ms | Tot: 30s884ms | Loss: 0.010 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 1s90ms | Tot: 31s975ms | Loss: 0.010 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 978ms | Tot: 32s953ms | Loss: 0.010 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 980ms | Tot: 33s934ms | Loss: 0.010 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 976ms | Tot: 34s910ms | Loss: 0.010 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 968ms | Tot: 35s878ms | Loss: 0.010 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 1s81ms | Tot: 36s960ms | Loss: 0.010 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 967ms | Tot: 37s927ms | Loss: 0.010 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 968ms | Tot: 38s896ms | Loss: 0.010 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 971ms | Tot: 39s867ms | Loss: 0.010 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 971ms | Tot: 40s839ms | Loss: 0.010 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 1s81ms | Tot: 41s920ms | Loss: 0.010 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 970ms | Tot: 42s890ms | Loss: 0.010 | Acc: 99.991% (11263/11264)              
 [==========================>......................................] 45/110   Step: 977ms | Tot: 43s867ms | Loss: 0.010 | Acc: 99.991% (11519/11520)              
 [==========================>......................................] 46/110   Step: 971ms | Tot: 44s839ms | Loss: 0.010 | Acc: 99.992% (11775/11776)              
 [===========================>.....................................] 47/110   Step: 1s74ms | Tot: 45s913ms | Loss: 0.010 | Acc: 99.992% (12031/12032)              
 [===========================>.....................................] 48/110   Step: 974ms | Tot: 46s888ms | Loss: 0.010 | Acc: 99.992% (12287/12288)              
 [============================>....................................] 49/110   Step: 967ms | Tot: 47s856ms | Loss: 0.010 | Acc: 99.992% (12543/12544)              
 [============================>....................................] 50/110   Step: 965ms | Tot: 48s822ms | Loss: 0.010 | Acc: 99.992% (12799/12800)              
