cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [===============================================================>.] 139/141   Step: 955ms | Tot: 2m15s | Loss: 0.002 | Acc: 100.000% (35584/35584)              
 [================================================================>] 140/141   Step: 849ms | Tot: 2m16s | Loss: 0.002 | Acc: 100.000% (35840/35840)              
 [================================================================>] 141/141   Step: 854ms | Tot: 2m17s | Loss: 0.002 | Acc: 100.000% (36000/36000)
 [>................................................................] 1/40   Step: 1s32ms | Tot: 0ms | Loss: 0.096 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 440ms | Loss: 0.169 | Acc: 95.312% (488/512)              
 [===>.............................................................] 3/40   Step: 586ms | Tot: 1s26ms | Loss: 0.189 | Acc: 95.312% (732/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s453ms | Loss: 0.194 | Acc: 95.312% (976/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s876ms | Loss: 0.180 | Acc: 95.547% (1223/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s292ms | Loss: 0.186 | Acc: 95.573% (1468/1536)              
 [=========>.......................................................] 7/40   Step: 418ms | Tot: 2s711ms | Loss: 0.186 | Acc: 95.703% (1715/1792)              
 [===========>.....................................................] 8/40   Step: 529ms | Tot: 3s240ms | Loss: 0.186 | Acc: 95.850% (1963/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s660ms | Loss: 0.186 | Acc: 95.920% (2210/2304)              
 [==============>..................................................] 10/40   Step: 419ms | Tot: 4s79ms | Loss: 0.180 | Acc: 95.938% (2456/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s510ms | Loss: 0.184 | Acc: 95.739% (2696/2816)              
 [=================>...............................................] 12/40   Step: 418ms | Tot: 4s929ms | Loss: 0.189 | Acc: 95.605% (2937/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s349ms | Loss: 0.198 | Acc: 95.373% (3174/3328)              
 [=====================>...........................................] 14/40   Step: 525ms | Tot: 5s874ms | Loss: 0.195 | Acc: 95.452% (3421/3584)              
 [======================>..........................................] 15/40   Step: 418ms | Tot: 6s293ms | Loss: 0.199 | Acc: 95.391% (3663/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s710ms | Loss: 0.210 | Acc: 95.215% (3900/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s131ms | Loss: 0.206 | Acc: 95.290% (4147/4352)              
 [===========================>.....................................] 18/40   Step: 418ms | Tot: 7s550ms | Loss: 0.215 | Acc: 95.139% (4384/4608)              
 [=============================>...................................] 19/40   Step: 524ms | Tot: 8s74ms | Loss: 0.214 | Acc: 95.169% (4629/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s494ms | Loss: 0.218 | Acc: 95.098% (4869/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s918ms | Loss: 0.218 | Acc: 95.126% (5114/5376)              
 [==================================>..............................] 22/40   Step: 424ms | Tot: 9s342ms | Loss: 0.216 | Acc: 95.135% (5358/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s766ms | Loss: 0.220 | Acc: 95.075% (5598/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s186ms | Loss: 0.217 | Acc: 95.133% (5845/6144)              
 [=======================================>.........................] 25/40   Step: 534ms | Tot: 10s720ms | Loss: 0.223 | Acc: 95.000% (6080/6400)              
 [========================================>........................] 26/40   Step: 424ms | Tot: 11s145ms | Loss: 0.227 | Acc: 94.952% (6320/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s566ms | Loss: 0.228 | Acc: 94.936% (6562/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 11s983ms | Loss: 0.226 | Acc: 94.978% (6808/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s402ms | Loss: 0.227 | Acc: 94.935% (7048/7424)              
 [===============================================>.................] 30/40   Step: 522ms | Tot: 12s925ms | Loss: 0.225 | Acc: 94.974% (7294/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s341ms | Loss: 0.227 | Acc: 94.897% (7531/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s758ms | Loss: 0.225 | Acc: 94.922% (7776/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s172ms | Loss: 0.224 | Acc: 94.957% (8022/8448)              
 [=====================================================>...........] 34/40   Step: 418ms | Tot: 14s590ms | Loss: 0.225 | Acc: 94.933% (8263/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s8ms | Loss: 0.226 | Acc: 94.944% (8507/8960)              
 [========================================================>........] 36/40   Step: 485ms | Tot: 15s494ms | Loss: 0.227 | Acc: 94.911% (8747/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 15s871ms | Loss: 0.226 | Acc: 94.964% (8995/9472)              
 [============================================================>....] 38/40   Step: 379ms | Tot: 16s251ms | Loss: 0.232 | Acc: 94.901% (9232/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s625ms | Loss: 0.230 | Acc: 94.922% (9477/9984)              
 [===============================================================>.] 40/40   Step: 382ms | Tot: 17s8ms | Loss: 0.230 | Acc: 94.930% (9493/10000)

Epoch: 65
 [>................................................................] 1/141   Step: 2s65ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 975ms | Tot: 975ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 986ms | Tot: 1s961ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 974ms | Tot: 2s935ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 966ms | Tot: 3s902ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s78ms | Tot: 4s981ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 976ms | Tot: 5s958ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 969ms | Tot: 6s927ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/141   Step: 961ms | Tot: 7s889ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/141   Step: 1s70ms | Tot: 8s960ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/141   Step: 970ms | Tot: 9s930ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/141   Step: 973ms | Tot: 10s904ms | Loss: 0.003 | Acc: 99.967% (3071/3072)              
 [=====>...........................................................] 13/141   Step: 979ms | Tot: 11s884ms | Loss: 0.003 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/141   Step: 973ms | Tot: 12s858ms | Loss: 0.003 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/141   Step: 1s82ms | Tot: 13s940ms | Loss: 0.003 | Acc: 99.974% (3839/3840)              
