cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [==========================================================>......] 113/125   Step: 966ms | Tot: 1m51s | Loss: 0.003 | Acc: 99.969% (28919/28928)              
 [==========================================================>......] 114/125   Step: 962ms | Tot: 1m52s | Loss: 0.003 | Acc: 99.969% (29175/29184)              
 [===========================================================>.....] 115/125   Step: 959ms | Tot: 1m53s | Loss: 0.003 | Acc: 99.969% (29431/29440)              
 [===========================================================>.....] 116/125   Step: 961ms | Tot: 1m54s | Loss: 0.003 | Acc: 99.970% (29687/29696)              
 [============================================================>....] 117/125   Step: 1s63ms | Tot: 1m55s | Loss: 0.003 | Acc: 99.970% (29943/29952)              
 [============================================================>....] 118/125   Step: 958ms | Tot: 1m56s | Loss: 0.003 | Acc: 99.970% (30199/30208)              
 [=============================================================>...] 119/125   Step: 956ms | Tot: 1m56s | Loss: 0.003 | Acc: 99.970% (30455/30464)              
 [=============================================================>...] 120/125   Step: 961ms | Tot: 1m57s | Loss: 0.003 | Acc: 99.971% (30711/30720)              
 [==============================================================>..] 121/125   Step: 1s104ms | Tot: 1m59s | Loss: 0.003 | Acc: 99.971% (30967/30976)              
 [==============================================================>..] 122/125   Step: 874ms | Tot: 1m59s | Loss: 0.003 | Acc: 99.971% (31223/31232)              
 [===============================================================>.] 123/125   Step: 853ms | Tot: 2m785ms | Loss: 0.003 | Acc: 99.971% (31479/31488)              
 [===============================================================>.] 124/125   Step: 845ms | Tot: 2m1s | Loss: 0.003 | Acc: 99.972% (31735/31744)              
 [================================================================>] 125/125   Step: 849ms | Tot: 2m2s | Loss: 0.003 | Acc: 99.972% (31991/32000)
 [>................................................................] 1/40   Step: 1s262ms | Tot: 0ms | Loss: 0.134 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 433ms | Tot: 433ms | Loss: 0.216 | Acc: 94.336% (483/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 862ms | Loss: 0.198 | Acc: 94.531% (726/768)              
 [====>............................................................] 4/40   Step: 438ms | Tot: 1s300ms | Loss: 0.196 | Acc: 94.922% (972/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s729ms | Loss: 0.185 | Acc: 95.078% (1217/1280)              
 [========>........................................................] 6/40   Step: 429ms | Tot: 2s159ms | Loss: 0.192 | Acc: 95.052% (1460/1536)              
 [=========>.......................................................] 7/40   Step: 539ms | Tot: 2s698ms | Loss: 0.195 | Acc: 95.089% (1704/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s123ms | Loss: 0.198 | Acc: 95.068% (1947/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s548ms | Loss: 0.203 | Acc: 95.009% (2189/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 3s970ms | Loss: 0.200 | Acc: 95.078% (2434/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s398ms | Loss: 0.200 | Acc: 95.028% (2676/2816)              
 [=================>...............................................] 12/40   Step: 535ms | Tot: 4s933ms | Loss: 0.204 | Acc: 94.922% (2916/3072)              
 [===================>.............................................] 13/40   Step: 467ms | Tot: 5s400ms | Loss: 0.215 | Acc: 94.651% (3150/3328)              
 [=====================>...........................................] 14/40   Step: 439ms | Tot: 5s839ms | Loss: 0.205 | Acc: 94.866% (3400/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s265ms | Loss: 0.208 | Acc: 94.844% (3642/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s689ms | Loss: 0.214 | Acc: 94.775% (3882/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s120ms | Loss: 0.214 | Acc: 94.715% (4122/4352)              
 [===========================>.....................................] 18/40   Step: 532ms | Tot: 7s653ms | Loss: 0.218 | Acc: 94.618% (4360/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s83ms | Loss: 0.216 | Acc: 94.655% (4604/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s516ms | Loss: 0.220 | Acc: 94.570% (4842/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 8s945ms | Loss: 0.221 | Acc: 94.513% (5081/5376)              
 [==================================>..............................] 22/40   Step: 430ms | Tot: 9s375ms | Loss: 0.218 | Acc: 94.531% (5324/5632)              
 [===================================>.............................] 23/40   Step: 546ms | Tot: 9s922ms | Loss: 0.222 | Acc: 94.361% (5556/5888)              
 [=====================================>...........................] 24/40   Step: 431ms | Tot: 10s353ms | Loss: 0.220 | Acc: 94.434% (5802/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s777ms | Loss: 0.225 | Acc: 94.359% (6039/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s197ms | Loss: 0.231 | Acc: 94.246% (6273/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s619ms | Loss: 0.230 | Acc: 94.285% (6517/6912)              
 [===========================================>.....................] 28/40   Step: 418ms | Tot: 12s38ms | Loss: 0.230 | Acc: 94.252% (6756/7168)              
 [=============================================>...................] 29/40   Step: 530ms | Tot: 12s568ms | Loss: 0.230 | Acc: 94.235% (6996/7424)              
 [===============================================>.................] 30/40   Step: 418ms | Tot: 12s986ms | Loss: 0.228 | Acc: 94.258% (7239/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s407ms | Loss: 0.228 | Acc: 94.279% (7482/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s826ms | Loss: 0.226 | Acc: 94.275% (7723/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s250ms | Loss: 0.228 | Acc: 94.235% (7961/8448)              
 [=====================================================>...........] 34/40   Step: 528ms | Tot: 14s778ms | Loss: 0.229 | Acc: 94.198% (8199/8704)              
 [=======================================================>.........] 35/40   Step: 457ms | Tot: 15s235ms | Loss: 0.230 | Acc: 94.208% (8441/8960)              
 [========================================================>........] 36/40   Step: 406ms | Tot: 15s641ms | Loss: 0.233 | Acc: 94.141% (8676/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 16s17ms | Loss: 0.231 | Acc: 94.204% (8923/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s389ms | Loss: 0.235 | Acc: 94.161% (9160/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s765ms | Loss: 0.232 | Acc: 94.171% (9402/9984)              
 [===============================================================>.] 40/40   Step: 492ms | Tot: 17s258ms | Loss: 0.232 | Acc: 94.180% (9418/10000)

Epoch: 45
 [>................................................................] 1/125   Step: 1s952ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 981ms | Tot: 981ms | Loss: 0.007 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/125   Step: 980ms | Tot: 1s962ms | Loss: 0.006 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/125   Step: 980ms | Tot: 2s942ms | Loss: 0.005 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/125   Step: 1s142ms | Tot: 4s85ms | Loss: 0.005 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/125   Step: 972ms | Tot: 5s57ms | Loss: 0.005 | Acc: 99.935% (1535/1536)              
