cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [==================================================>..............] 32/40   Step: 970ms | Tot: 31s191ms | Loss: 0.009 | Acc: 99.890% (8183/8192)              
 [====================================================>............] 33/40   Step: 972ms | Tot: 32s164ms | Loss: 0.009 | Acc: 99.882% (8438/8448)              
 [=====================================================>...........] 34/40   Step: 977ms | Tot: 33s141ms | Loss: 0.009 | Acc: 99.885% (8694/8704)              
 [=======================================================>.........] 35/40   Step: 980ms | Tot: 34s121ms | Loss: 0.009 | Acc: 99.888% (8950/8960)              
 [========================================================>........] 36/40   Step: 993ms | Tot: 35s115ms | Loss: 0.009 | Acc: 99.891% (9206/9216)              
 [==========================================================>......] 37/40   Step: 856ms | Tot: 35s971ms | Loss: 0.009 | Acc: 99.894% (9462/9472)              
 [============================================================>....] 38/40   Step: 862ms | Tot: 36s834ms | Loss: 0.009 | Acc: 99.887% (9717/9728)              
 [=============================================================>...] 39/40   Step: 862ms | Tot: 37s697ms | Loss: 0.009 | Acc: 99.890% (9973/9984)              
 [===============================================================>.] 40/40   Step: 975ms | Tot: 38s672ms | Loss: 0.009 | Acc: 99.890% (9989/10000)
 [>................................................................] 1/40   Step: 1s94ms | Tot: 0ms | Loss: 0.353 | Acc: 89.844% (230/256)              
 [=>...............................................................] 2/40   Step: 438ms | Tot: 438ms | Loss: 0.546 | Acc: 85.938% (440/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 871ms | Loss: 0.538 | Acc: 86.589% (665/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s305ms | Loss: 0.542 | Acc: 86.719% (888/1024)              
 [======>..........................................................] 5/40   Step: 430ms | Tot: 1s736ms | Loss: 0.513 | Acc: 87.188% (1116/1280)              
 [========>........................................................] 6/40   Step: 591ms | Tot: 2s327ms | Loss: 0.537 | Acc: 86.914% (1335/1536)              
 [=========>.......................................................] 7/40   Step: 428ms | Tot: 2s756ms | Loss: 0.534 | Acc: 87.221% (1563/1792)              
 [===========>.....................................................] 8/40   Step: 444ms | Tot: 3s200ms | Loss: 0.531 | Acc: 87.402% (1790/2048)              
 [=============>...................................................] 9/40   Step: 425ms | Tot: 3s626ms | Loss: 0.518 | Acc: 87.760% (2022/2304)              
 [==============>..................................................] 10/40   Step: 431ms | Tot: 4s58ms | Loss: 0.519 | Acc: 87.891% (2250/2560)              
 [================>................................................] 11/40   Step: 542ms | Tot: 4s601ms | Loss: 0.512 | Acc: 88.175% (2483/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s33ms | Loss: 0.520 | Acc: 87.891% (2700/3072)              
 [===================>.............................................] 13/40   Step: 430ms | Tot: 5s463ms | Loss: 0.524 | Acc: 87.770% (2921/3328)              
 [=====================>...........................................] 14/40   Step: 433ms | Tot: 5s897ms | Loss: 0.517 | Acc: 87.807% (3147/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s327ms | Loss: 0.519 | Acc: 87.839% (3373/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s757ms | Loss: 0.529 | Acc: 87.720% (3593/4096)              
 [==========================>......................................] 17/40   Step: 531ms | Tot: 7s289ms | Loss: 0.532 | Acc: 87.753% (3819/4352)              
 [===========================>.....................................] 18/40   Step: 431ms | Tot: 7s720ms | Loss: 0.537 | Acc: 87.695% (4041/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s150ms | Loss: 0.542 | Acc: 87.603% (4261/4864)              
 [==============================>..................................] 20/40   Step: 425ms | Tot: 8s576ms | Loss: 0.542 | Acc: 87.676% (4489/5120)              
 [================================>................................] 21/40   Step: 435ms | Tot: 9s12ms | Loss: 0.548 | Acc: 87.556% (4707/5376)              
 [==================================>..............................] 22/40   Step: 540ms | Tot: 9s552ms | Loss: 0.545 | Acc: 87.589% (4933/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s984ms | Loss: 0.547 | Acc: 87.585% (5157/5888)              
 [=====================================>...........................] 24/40   Step: 435ms | Tot: 10s420ms | Loss: 0.542 | Acc: 87.728% (5390/6144)              
 [=======================================>.........................] 25/40   Step: 434ms | Tot: 10s854ms | Loss: 0.543 | Acc: 87.797% (5619/6400)              
 [========================================>........................] 26/40   Step: 434ms | Tot: 11s289ms | Loss: 0.556 | Acc: 87.590% (5830/6656)              
 [==========================================>......................] 27/40   Step: 430ms | Tot: 11s719ms | Loss: 0.556 | Acc: 87.616% (6056/6912)              
 [===========================================>.....................] 28/40   Step: 540ms | Tot: 12s259ms | Loss: 0.558 | Acc: 87.542% (6275/7168)              
 [=============================================>...................] 29/40   Step: 430ms | Tot: 12s690ms | Loss: 0.560 | Acc: 87.487% (6495/7424)              
 [===============================================>.................] 30/40   Step: 435ms | Tot: 13s125ms | Loss: 0.555 | Acc: 87.604% (6728/7680)              
 [================================================>................] 31/40   Step: 430ms | Tot: 13s556ms | Loss: 0.556 | Acc: 87.588% (6951/7936)              
 [==================================================>..............] 32/40   Step: 430ms | Tot: 13s986ms | Loss: 0.552 | Acc: 87.634% (7179/8192)              
 [====================================================>............] 33/40   Step: 536ms | Tot: 14s523ms | Loss: 0.557 | Acc: 87.607% (7401/8448)              
 [=====================================================>...........] 34/40   Step: 428ms | Tot: 14s951ms | Loss: 0.554 | Acc: 87.672% (7631/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s376ms | Loss: 0.555 | Acc: 87.701% (7858/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s761ms | Loss: 0.560 | Acc: 87.630% (8076/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 16s140ms | Loss: 0.558 | Acc: 87.658% (8303/9472)              
 [============================================================>....] 38/40   Step: 379ms | Tot: 16s519ms | Loss: 0.562 | Acc: 87.541% (8516/9728)              
 [=============================================================>...] 39/40   Step: 487ms | Tot: 17s7ms | Loss: 0.563 | Acc: 87.580% (8744/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s382ms | Loss: 0.563 | Acc: 87.570% (8757/10000)

Epoch: 67
 [>................................................................] 1/40   Step: 2s9ms | Tot: 0ms | Loss: 0.006 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/40   Step: 989ms | Tot: 989ms | Loss: 0.006 | Acc: 99.805% (511/512)              
 [===>.............................................................] 3/40   Step: 996ms | Tot: 1s986ms | Loss: 0.006 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 1s157ms | Tot: 3s144ms | Loss: 0.008 | Acc: 99.805% (1022/1024)              
 [======>..........................................................] 5/40   Step: 992ms | Tot: 4s136ms | Loss: 0.008 | Acc: 99.766% (1277/1280)              
 [========>........................................................] 6/40   Step: 995ms | Tot: 5s132ms | Loss: 0.008 | Acc: 99.805% (1533/1536)              
 [=========>.......................................................] 7/40   Step: 986ms | Tot: 6s119ms | Loss: 0.007 | Acc: 99.833% (1789/1792)              
 [===========>.....................................................] 8/40   Step: 1s97ms | Tot: 7s216ms | Loss: 0.007 | Acc: 99.854% (2045/2048)              
 [=============>...................................................] 9/40   Step: 978ms | Tot: 8s195ms | Loss: 0.008 | Acc: 99.826% (2300/2304)              
 [==============>..................................................] 10/40   Step: 968ms | Tot: 9s164ms | Loss: 0.008 | Acc: 99.844% (2556/2560)              
 [================>................................................] 11/40   Step: 980ms | Tot: 10s144ms | Loss: 0.007 | Acc: 99.858% (2812/2816)              
 [=================>...............................................] 12/40   Step: 972ms | Tot: 11s117ms | Loss: 0.008 | Acc: 99.805% (3066/3072)              
 [===================>.............................................] 13/40   Step: 1s77ms | Tot: 12s194ms | Loss: 0.007 | Acc: 99.820% (3322/3328)              
