cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [==========================================>......................] 94/141   Step: 938ms | Tot: 1m30s | Loss: 0.004 | Acc: 99.967% (24056/24064)              
 [===========================================>.....................] 95/141   Step: 1s55ms | Tot: 1m31s | Loss: 0.004 | Acc: 99.963% (24311/24320)              
 [===========================================>.....................] 96/141   Step: 946ms | Tot: 1m32s | Loss: 0.004 | Acc: 99.963% (24567/24576)              
 [============================================>....................] 97/141   Step: 944ms | Tot: 1m33s | Loss: 0.004 | Acc: 99.964% (24823/24832)              
 [============================================>....................] 98/141   Step: 939ms | Tot: 1m34s | Loss: 0.004 | Acc: 99.964% (25079/25088)              
 [=============================================>...................] 99/141   Step: 949ms | Tot: 1m35s | Loss: 0.004 | Acc: 99.964% (25335/25344)              
 [=============================================>...................] 100/141   Step: 1s45ms | Tot: 1m36s | Loss: 0.004 | Acc: 99.965% (25591/25600)              
 [==============================================>..................] 101/141   Step: 941ms | Tot: 1m37s | Loss: 0.004 | Acc: 99.965% (25847/25856)              
 [==============================================>..................] 102/141   Step: 954ms | Tot: 1m38s | Loss: 0.004 | Acc: 99.966% (26103/26112)              
 [===============================================>.................] 103/141   Step: 948ms | Tot: 1m39s | Loss: 0.004 | Acc: 99.966% (26359/26368)              
 [===============================================>.................] 104/141   Step: 1s48ms | Tot: 1m40s | Loss: 0.004 | Acc: 99.966% (26615/26624)              
 [===============================================>.................] 105/141   Step: 944ms | Tot: 1m41s | Loss: 0.004 | Acc: 99.963% (26870/26880)              
 [================================================>................] 106/141   Step: 950ms | Tot: 1m42s | Loss: 0.004 | Acc: 99.963% (27126/27136)              
 [================================================>................] 107/141   Step: 952ms | Tot: 1m43s | Loss: 0.004 | Acc: 99.960% (27381/27392)              
 [=================================================>...............] 108/141   Step: 946ms | Tot: 1m44s | Loss: 0.004 | Acc: 99.960% (27637/27648)              
 [=================================================>...............] 109/141   Step: 1s55ms | Tot: 1m45s | Loss: 0.004 | Acc: 99.961% (27893/27904)              
 [==================================================>..............] 110/141   Step: 937ms | Tot: 1m46s | Loss: 0.004 | Acc: 99.961% (28149/28160)              
 [==================================================>..............] 111/141   Step: 945ms | Tot: 1m46s | Loss: 0.004 | Acc: 99.961% (28405/28416)              
 [===================================================>.............] 112/141   Step: 959ms | Tot: 1m47s | Loss: 0.004 | Acc: 99.962% (28661/28672)              
 [===================================================>.............] 113/141   Step: 945ms | Tot: 1m48s | Loss: 0.004 | Acc: 99.962% (28917/28928)              
 [====================================================>............] 114/141   Step: 1s58ms | Tot: 1m49s | Loss: 0.004 | Acc: 99.959% (29172/29184)              
 [====================================================>............] 115/141   Step: 947ms | Tot: 1m50s | Loss: 0.004 | Acc: 99.959% (29428/29440)              
 [=====================================================>...........] 116/141   Step: 959ms | Tot: 1m51s | Loss: 0.004 | Acc: 99.960% (29684/29696)              
 [=====================================================>...........] 117/141   Step: 945ms | Tot: 1m52s | Loss: 0.004 | Acc: 99.960% (29940/29952)              
 [=====================================================>...........] 118/141   Step: 941ms | Tot: 1m53s | Loss: 0.004 | Acc: 99.960% (30196/30208)              
 [======================================================>..........] 119/141   Step: 1s73ms | Tot: 1m54s | Loss: 0.004 | Acc: 99.961% (30452/30464)              
 [======================================================>..........] 120/141   Step: 941ms | Tot: 1m55s | Loss: 0.004 | Acc: 99.961% (30708/30720)              
 [=======================================================>.........] 121/141   Step: 942ms | Tot: 1m56s | Loss: 0.004 | Acc: 99.961% (30964/30976)              
 [=======================================================>.........] 122/141   Step: 943ms | Tot: 1m57s | Loss: 0.004 | Acc: 99.962% (31220/31232)              
 [========================================================>........] 123/141   Step: 956ms | Tot: 1m58s | Loss: 0.004 | Acc: 99.962% (31476/31488)              
 [========================================================>........] 124/141   Step: 1s48ms | Tot: 1m59s | Loss: 0.004 | Acc: 99.962% (31732/31744)              
 [=========================================================>.......] 125/141   Step: 943ms | Tot: 2m578ms | Loss: 0.004 | Acc: 99.963% (31988/32000)              
 [=========================================================>.......] 126/141   Step: 946ms | Tot: 2m1s | Loss: 0.004 | Acc: 99.963% (32244/32256)              
 [==========================================================>......] 127/141   Step: 949ms | Tot: 2m2s | Loss: 0.004 | Acc: 99.963% (32500/32512)              
 [==========================================================>......] 128/141   Step: 1s54ms | Tot: 2m3s | Loss: 0.004 | Acc: 99.963% (32756/32768)              
 [===========================================================>.....] 129/141   Step: 938ms | Tot: 2m4s | Loss: 0.004 | Acc: 99.964% (33012/33024)              
 [===========================================================>.....] 130/141   Step: 946ms | Tot: 2m5s | Loss: 0.004 | Acc: 99.964% (33268/33280)              
 [===========================================================>.....] 131/141   Step: 942ms | Tot: 2m6s | Loss: 0.004 | Acc: 99.964% (33524/33536)              
 [============================================================>....] 132/141   Step: 942ms | Tot: 2m7s | Loss: 0.004 | Acc: 99.959% (33778/33792)              
 [============================================================>....] 133/141   Step: 1s63ms | Tot: 2m8s | Loss: 0.004 | Acc: 99.959% (34034/34048)              
 [=============================================================>...] 134/141   Step: 939ms | Tot: 2m9s | Loss: 0.004 | Acc: 99.959% (34290/34304)              
 [=============================================================>...] 135/141   Step: 941ms | Tot: 2m10s | Loss: 0.004 | Acc: 99.959% (34546/34560)              
 [==============================================================>..] 136/141   Step: 945ms | Tot: 2m11s | Loss: 0.004 | Acc: 99.960% (34802/34816)              
 [==============================================================>..] 137/141   Step: 911ms | Tot: 2m12s | Loss: 0.004 | Acc: 99.960% (35058/35072)              
 [===============================================================>.] 138/141   Step: 941ms | Tot: 2m13s | Loss: 0.004 | Acc: 99.960% (35314/35328)              
 [===============================================================>.] 139/141   Step: 833ms | Tot: 2m13s | Loss: 0.004 | Acc: 99.961% (35570/35584)              
 [================================================================>] 140/141   Step: 839ms | Tot: 2m14s | Loss: 0.004 | Acc: 99.961% (35826/35840)              
 [================================================================>] 141/141   Step: 848ms | Tot: 2m15s | Loss: 0.004 | Acc: 99.961% (35986/36000)
 [>................................................................] 1/40   Step: 1s136ms | Tot: 0ms | Loss: 0.102 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 572ms | Tot: 572ms | Loss: 0.169 | Acc: 94.922% (486/512)              
 [===>.............................................................] 3/40   Step: 423ms | Tot: 995ms | Loss: 0.174 | Acc: 95.052% (730/768)              
 [====>............................................................] 4/40   Step: 424ms | Tot: 1s420ms | Loss: 0.178 | Acc: 95.215% (975/1024)              
 [======>..........................................................] 5/40   Step: 421ms | Tot: 1s841ms | Loss: 0.167 | Acc: 95.234% (1219/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s257ms | Loss: 0.172 | Acc: 94.922% (1458/1536)              
 [=========>.......................................................] 7/40   Step: 522ms | Tot: 2s779ms | Loss: 0.176 | Acc: 95.033% (1703/1792)              
 [===========>.....................................................] 8/40   Step: 420ms | Tot: 3s200ms | Loss: 0.174 | Acc: 95.117% (1948/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s617ms | Loss: 0.180 | Acc: 95.139% (2192/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s41ms | Loss: 0.171 | Acc: 95.195% (2437/2560)              
