cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s478ms | Loss: 0.315 | Acc: 93.125% (5960/6400)              
 [========================================>........................] 26/40   Step: 425ms | Tot: 10s903ms | Loss: 0.321 | Acc: 93.044% (6193/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s321ms | Loss: 0.321 | Acc: 93.056% (6432/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s736ms | Loss: 0.324 | Acc: 92.969% (6664/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s155ms | Loss: 0.323 | Acc: 92.888% (6896/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s572ms | Loss: 0.321 | Acc: 92.930% (7137/7680)              
 [================================================>................] 31/40   Step: 517ms | Tot: 13s89ms | Loss: 0.320 | Acc: 92.918% (7374/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s504ms | Loss: 0.319 | Acc: 92.944% (7614/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 13s920ms | Loss: 0.320 | Acc: 92.921% (7850/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s336ms | Loss: 0.320 | Acc: 92.923% (8088/8704)              
 [=======================================================>.........] 35/40   Step: 417ms | Tot: 14s754ms | Loss: 0.319 | Acc: 92.958% (8329/8960)              
 [========================================================>........] 36/40   Step: 371ms | Tot: 15s125ms | Loss: 0.322 | Acc: 92.893% (8561/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s498ms | Loss: 0.322 | Acc: 92.927% (8802/9472)              
 [============================================================>....] 38/40   Step: 480ms | Tot: 15s978ms | Loss: 0.325 | Acc: 92.897% (9037/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s348ms | Loss: 0.325 | Acc: 92.909% (9276/9984)              
 [===============================================================>.] 40/40   Step: 397ms | Tot: 16s745ms | Loss: 0.324 | Acc: 92.920% (9292/10000)

Epoch: 65
 [>................................................................] 1/94   Step: 1s978ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 964ms | Tot: 964ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 1s146ms | Tot: 2s110ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 967ms | Tot: 3s78ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 966ms | Tot: 4s44ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 960ms | Tot: 5s5ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 964ms | Tot: 5s969ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 1s67ms | Tot: 7s37ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 973ms | Tot: 8s10ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 978ms | Tot: 8s989ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 970ms | Tot: 9s960ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 1s102ms | Tot: 11s62ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 968ms | Tot: 12s31ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 965ms | Tot: 12s996ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 969ms | Tot: 13s966ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 970ms | Tot: 14s937ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 1s94ms | Tot: 16s31ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 961ms | Tot: 16s993ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 969ms | Tot: 17s962ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 972ms | Tot: 18s935ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 1s78ms | Tot: 20s14ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 962ms | Tot: 20s977ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 968ms | Tot: 21s945ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 961ms | Tot: 22s907ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 960ms | Tot: 23s867ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 1s62ms | Tot: 24s930ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 961ms | Tot: 25s891ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 957ms | Tot: 26s849ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 963ms | Tot: 27s813ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 966ms | Tot: 28s779ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 1s62ms | Tot: 29s842ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 961ms | Tot: 30s803ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 958ms | Tot: 31s761ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 965ms | Tot: 32s727ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 1s66ms | Tot: 33s794ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 957ms | Tot: 34s751ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 957ms | Tot: 35s709ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 964ms | Tot: 36s674ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 958ms | Tot: 37s632ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 1s75ms | Tot: 38s708ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 957ms | Tot: 39s666ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 960ms | Tot: 40s626ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 967ms | Tot: 41s593ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
