cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [==========================================================>......] 135/149   Step: 952ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.991% (34557/34560)              
 [==========================================================>......] 136/149   Step: 954ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.991% (34813/34816)              
 [===========================================================>.....] 137/149   Step: 1s56ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.991% (35069/35072)              
 [===========================================================>.....] 138/149   Step: 953ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.992% (35325/35328)              
 [============================================================>....] 139/149   Step: 955ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.992% (35581/35584)              
 [============================================================>....] 140/149   Step: 955ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.992% (35837/35840)              
 [=============================================================>...] 141/149   Step: 965ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.992% (36093/36096)              
 [=============================================================>...] 142/149   Step: 1s71ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.992% (36349/36352)              
 [=============================================================>...] 143/149   Step: 952ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.992% (36605/36608)              
 [==============================================================>..] 144/149   Step: 975ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.992% (36861/36864)              
 [==============================================================>..] 145/149   Step: 895ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.992% (37117/37120)              
 [===============================================================>.] 146/149   Step: 845ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.992% (37373/37376)              
 [===============================================================>.] 147/149   Step: 947ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.989% (37628/37632)              
 [================================================================>] 148/149   Step: 846ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.989% (37884/37888)              
 [================================================================>] 149/149   Step: 854ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.989% (37996/38000)
 [>................................................................] 1/40   Step: 1s73ms | Tot: 0ms | Loss: 0.160 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 590ms | Tot: 590ms | Loss: 0.266 | Acc: 94.336% (483/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 1s12ms | Loss: 0.234 | Acc: 94.661% (727/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s430ms | Loss: 0.216 | Acc: 94.922% (972/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s845ms | Loss: 0.199 | Acc: 95.391% (1221/1280)              
 [========>........................................................] 6/40   Step: 417ms | Tot: 2s262ms | Loss: 0.224 | Acc: 95.117% (1461/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s683ms | Loss: 0.219 | Acc: 95.312% (1708/1792)              
 [===========>.....................................................] 8/40   Step: 523ms | Tot: 3s206ms | Loss: 0.211 | Acc: 95.557% (1957/2048)              
 [=============>...................................................] 9/40   Step: 418ms | Tot: 3s625ms | Loss: 0.213 | Acc: 95.530% (2201/2304)              
 [==============>..................................................] 10/40   Step: 423ms | Tot: 4s48ms | Loss: 0.208 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 440ms | Tot: 4s489ms | Loss: 0.205 | Acc: 95.561% (2691/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s911ms | Loss: 0.212 | Acc: 95.410% (2931/3072)              
 [===================>.............................................] 13/40   Step: 527ms | Tot: 5s438ms | Loss: 0.227 | Acc: 95.162% (3167/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s860ms | Loss: 0.216 | Acc: 95.368% (3418/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s278ms | Loss: 0.221 | Acc: 95.286% (3659/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s700ms | Loss: 0.228 | Acc: 95.166% (3898/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 7s123ms | Loss: 0.226 | Acc: 95.175% (4142/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s543ms | Loss: 0.230 | Acc: 95.117% (4383/4608)              
 [=============================>...................................] 19/40   Step: 524ms | Tot: 8s67ms | Loss: 0.226 | Acc: 95.189% (4630/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s487ms | Loss: 0.228 | Acc: 95.156% (4872/5120)              
 [================================>................................] 21/40   Step: 419ms | Tot: 8s906ms | Loss: 0.224 | Acc: 95.219% (5119/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s332ms | Loss: 0.223 | Acc: 95.224% (5363/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s754ms | Loss: 0.224 | Acc: 95.177% (5604/5888)              
 [=====================================>...........................] 24/40   Step: 530ms | Tot: 10s285ms | Loss: 0.221 | Acc: 95.199% (5849/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s707ms | Loss: 0.226 | Acc: 95.125% (6088/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s127ms | Loss: 0.233 | Acc: 95.012% (6324/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s553ms | Loss: 0.232 | Acc: 94.994% (6566/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 11s978ms | Loss: 0.231 | Acc: 95.020% (6811/7168)              
 [=============================================>...................] 29/40   Step: 421ms | Tot: 12s400ms | Loss: 0.230 | Acc: 95.030% (7055/7424)              
 [===============================================>.................] 30/40   Step: 528ms | Tot: 12s928ms | Loss: 0.228 | Acc: 95.039% (7299/7680)              
 [================================================>................] 31/40   Step: 419ms | Tot: 13s348ms | Loss: 0.228 | Acc: 95.048% (7543/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s769ms | Loss: 0.224 | Acc: 95.068% (7788/8192)              
 [====================================================>............] 33/40   Step: 444ms | Tot: 14s214ms | Loss: 0.223 | Acc: 95.111% (8035/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s637ms | Loss: 0.224 | Acc: 95.060% (8274/8704)              
 [=======================================================>.........] 35/40   Step: 554ms | Tot: 15s192ms | Loss: 0.225 | Acc: 95.056% (8517/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s566ms | Loss: 0.228 | Acc: 95.020% (8757/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s936ms | Loss: 0.226 | Acc: 95.059% (9004/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s306ms | Loss: 0.230 | Acc: 94.963% (9238/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s676ms | Loss: 0.229 | Acc: 94.992% (9484/9984)              
 [===============================================================>.] 40/40   Step: 365ms | Tot: 17s41ms | Loss: 0.228 | Acc: 95.000% (9500/10000)

Epoch: 64
 [>................................................................] 1/149   Step: 2s107ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 970ms | Tot: 970ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 966ms | Tot: 1s936ms | Loss: 0.002 | Acc: 100.000% (768/768)              
